category,sku,sex,item name,about,details,sizes,"price, $",colour,imgurl1,imgurl2,imgurl3
footwear,LV23093,,LV Trainer Maxi,Showcased at the Spring Summer 2023 show,Combination of materials,,95,white,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
footwear,LV23094,,LV Trainer sneakers ,The Monogram denim LV Trainer sneakers are a colorful take on vintage basketball shoes. ,Denim,,96,green,https://respon.io/JPEG/LV Trainer 1ABLY21.jpg,https://respon.io/JPEG/LV Trainer 1ABLY22.jpg,https://respon.io/JPEG/LV Trainer 1ABLY23.jpg
footwear,LV23095,,LV Trainer sneakers ,The Monogram denim LV Trainer sneakers are a colorful take on vintage basketball shoes. ,Denim,,97,red,https://respon.io/JPEG/LV Trainer 1ABLXJ1.jpg,https://respon.io/JPEG/LV Trainer 1ABLXJ2.jpg,https://respon.io/JPEG/LV Trainer 1ABLXJ3.jpg
footwear,LV23096,,LV Trainer sneakers ,A summery take on the LV Trainer,Textile,,98,beige,https://respon.io/JPEG/LV Trainer 1ABG0H1.jpg,https://respon.io/JPEG/LV Trainer 1ABG0H2.jpg,https://respon.io/JPEG/LV Trainer 1ABG0H3.jpg
footwear,LV23097,,LV Trainer sneakers ,A summery take on the LV Trainer,Textile,,99,blue,https://respon.io/JPEG/LV Trainer 1ABG1L1.jpg,https://respon.io/JPEG/LV Trainer 1ABG1L2.jpg,https://respon.io/JPEG/LV Trainer 1ABG1L3.jpg
footwear,LV23098,,LV x YK sneakersLV Trainer,The LV Trainer LV x YK sneakers ,Calfskin,,100,"
blue",https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
footwear,LV23099,,LV Runner Tatic,First seen at the Spring/Summer 2022 show,Combination of materials,,101,Black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
footwear,LV23100,,LV Runner Tatic,Inspired by running shoes,Mix of materials,,102,Grey,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
footwear,LV23101,,LV Trainer,Louis Vuitton introduces the iconic LV Trainer in a new sustainable version,Combination of sustainable materials,,103,Grey,https://respon.io/JPEG/LV Trainer 1AAGXF1.jpg,https://respon.io/JPEG/LV Trainer 1AAGXF2.jpg,https://respon.io/JPEG/LV Trainer 1AAGXF3.jpg
footwear,LV23102,,LV Trainer LV x YK,The LV Trainer LV x YK sneakers from the Louis Vuitton x Yayoi ,"Grained Calfskin
print",,104,Black,https://respon.io/JPEG/LV x YK LV Trainer trainers 1ABD2W1.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/LV x YK LV Trainer trainers 1ABD2W2.jpg
footwear,LV23103,,LV Trainer,Louis Vuitton Creative Director ,Monogram Canvas,,105,"
black",https://respon.io/JPEG/LV Trainer 1A8PU71.jpg,https://respon.io/JPEG/LV Trainer 1A8PU72.jpg,https://respon.io/JPEG/LV Trainer 1A8PU73.jpg
footwear,LV23104,,LV Trainer LV x YK,The Louis Vuitton x Yayoi Kusama collection features an exclusive version of the LV Trainer,Calfskin,,106,Red,https://respon.io/JPEG/LV x YK LV Trainer trainers 1AB8J1.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/LV x YK LV Trainer trainers 1AB8J2.jpg
footwear,LV23105,,LV Trainer,The new version of the LV Trainer combines,Calfskin,,107,Orange,https://respon.io/JPEG/LV Trainer 1ABOIL1.jpg,https://respon.io/JPEG/LV Trainer 1ABOIL2.jpg,https://respon.io/JPEG/LV Trainer 1ABOIL3.jpg
footwear,LV23106,,LV Trainer,The new version of the LV Trainer combines,Calfskin,,108,Black,https://respon.io/JPEG/LV Trainer 1ABOGD1.jpg,https://respon.io/JPEG/LV Trainer 1ABOGD2.jpg,https://respon.io/JPEG/LV Trainer 1ABOGD3.jpg
footwear,LV23107,,LV Skate,The 90s-inspired LV Skate sneaker ,Combination of materials,,109,beige,https://respon.io/JPEG/LV Skate 1AARQG1.jpg,https://respon.io/JPEG/LV Skate 1AARQG2.jpg,https://respon.io/JPEG/LV Skate 1AARQG3.jpg
footwear,LV23108,,LV Skate,The 90s-inspired LV Skate sneaker ,Combination of materials,,110,Dark blue,https://respon.io/JPEG/LV Skate 1AARRK1.jpg,https://respon.io/JPEG/LV Skate 1AARRK2.jpg,https://respon.io/JPEG/LV Skate 1AARRK3.jpg
footwear,LV23109,,LV Trainer ,The new version of the LV Trainer ,Calfskin,,111,Yellow,https://respon.io/JPEG/LV Trainer 1ABOI11.jpg,https://respon.io/JPEG/LV Trainer 1ABOI12.jpg,https://respon.io/JPEG/LV Trainer 1ABOI13.jpg
footwear,LV23110,,LV Trainer ,The new version of the LV Trainer ,Calfskin,,112,Green,https://respon.io/JPEG/LV Trainer 1ABOJJ1.jpg,https://respon.io/JPEG/LV Trainer 1ABOJJ2.jpg,https://respon.io/JPEG/LV Trainer 1ABOJJ3.jpg
footwear,LV23111,,LV Trainer LV x YK,Introduced in the Louis Vuitton x Yayoi Kusama collection,Grained Calfskin,,113,White,https://respon.io/JPEG/LV x YK LV Trainer trainers 1ABD3G1.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/LV x YK LV Trainer trainers 1ABD3G2.jpg
footwear,LV23112,,LV Trainer ,First seen at the Louis Vuitton ,Suede Calfskin,,114,Dark brown,https://respon.io/JPEG/LV Trainer 1A5UR31.jpg,https://respon.io/JPEG/LV Trainer 1A5UR32.jpg,https://respon.io/JPEG/LV Trainer 1A5UR33.jpg
bags & accessories,LV23113,, Keepall Bandoulière 50,"The Keepall Bandoulière 50 
",Monogram Eclipse coated canvas ,,115,grey,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23114,,Keepall Bandoulière 60,An icon since the appearance in 1930,Golden brass pieces,,116,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23115,,Keepall Bandoulière 55,The beloved Keepall 55,Coated Canvas,,117,black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23116,,LV x YK Bandoulière Keepall 55,The LVxYK Keepall 55,Monogram Eclipse coated ,,118,grey,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23117,,Keepall Bandoulière 55,"With side bands in 
","Radiant Sun
Monogram 

",,119,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23118,,Keepall Bandoulière 35,A smaller version of the House’s ,"Embossed Taurillon Monogram 

",,120,black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23119,,Keepall Bandouliere 50,Inspired by the original design of the padded travel bag,Exceptionally soft Taiga leather,,121,black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23120,,Keepall 50 Shoulder Bag,"The iconic Keepall travel bag, which has graced Louis Vuitton ","Embossed Monogram Shadow leather
Cowhide leather trim",,122,black,https://respon.io/JPEG/50 Shoulder M448101.jpg,https://respon.io/JPEG/50 Shoulder M448102.jpg,https://respon.io/JPEG/50 Shoulder M448103.jpg
bags & accessories,LV23121,,Keepall 45 with shoulder strap,The iconic Keepall 45 with shoulder strap is crafted from new Monogram,Genuine cowhide leather trim,,123,black,https://respon.io/JPEG/with shoulder M405691.jpg,https://respon.io/JPEG/with shoulder M405692.jpg,https://respon.io/JPEG/with shoulder M405693.jpg
bags & accessories,LV23122,,Keepall 50 Shoulder Bag,The iconic Keepall is re-imagined in ultra-thin LV ,"cowhide leather",,124,black,https://respon.io/JPEG/Keepall 50 M214201.jpg,https://respon.io/JPEG/Keepall 50 M214202.jpg,https://respon.io/JPEG/Keepall 50 M214203.jpg
bags & accessories,LV23123,,Keepall 45 with shoulder strap,Always travel with ease and style.,Genuine cowhide leather trim,,125,Monogram Canvas,https://respon.io/JPEG/Keepall 45 M414181.jpg,https://respon.io/JPEG/Keepall 45 M414182.jpg,https://respon.io/JPEG/Keepall 45 M414183.jpg
bags & accessories,LV23124,,Keepall 55 with shoulder strap,Roomy and multifunctional,Genuine cowhide leather trim,,126,Anwa Monogram,https://respon.io/JPEG/Keepall 55 M567141.jpg,https://respon.io/JPEG/Keepall 55 M567142.jpg,https://respon.io/JPEG/Keepall 55 M567143.jpg
bags & accessories,LV23125,,Keepall 50 with shoulder strap,"Introduced in 1930, the iconic Keepall epitomizes the spirit of modern travel. ",Genuine cowhide leather trim,,127,Anwa Monogram,https://respon.io/JPEG/Keepall 50 M414161.jpg,https://respon.io/JPEG/Keepall 50 M414162.jpg,https://respon.io/JPEG/Keepall 50 M414163.jpg
bags & accessories,LV23126,,Keepall 55 with shoulder strap,"Introduced in 1930, the iconic Keepall epitomizes the spirit of modern travel. ",Genuine cowhide leather trim,,128,Canvas,https://respon.io/JPEG/Keepall 50 N414141.jpg,https://respon.io/JPEG/Keepall 50 N414142.jpg,https://respon.io/JPEG/Keepall 50 N414143.jpg
bags & accessories,LV23127,,Keepall 55 with shoulder strap,This urban duffel bag in Damier Graphite canvas reinterprets a classic design.,Genuine cowhide leather trim,,129,Canvas,https://respon.io/JPEG/Keepall 55 N414131.jpg,https://respon.io/JPEG/Keepall 55 N414132.jpg,https://respon.io/JPEG/Keepall 55 N414133.jpg
bags & accessories,LV23128,,Keepall 45 with shoulder strap,An elegant travel bag in Damier Graphite canvas.,Genuine cowhide leather trim,,130,Canvas,https://respon.io/JPEG/Keepall 45 N414181.jpg,https://respon.io/JPEG/Keepall 45 N414182.jpg,https://respon.io/JPEG/Keepall 45 N414183.jpg
bags & accessories,LV23129,,Keepall 50 with shoulder strap,Keepall 50 Shoulder Bag,Cotton textile lining,,131,Canvas,https://respon.io/JPEG/Keepall 50 M453921.jpg,https://respon.io/JPEG/Keepall 50 M453922.jpg,https://respon.io/JPEG/Keepall 50 M453923.jpg
bags & accessories,LV23130,,Keepall 25 with shoulder strap,The Keepall 25 in black Taurillon leather with ,Cowhide Taurillon Leather,,132,Black color,https://respon.io/JPEG/Keepall 25 M209001.jpg,https://respon.io/JPEG/Keepall 25 M209002.jpg,https://respon.io/JPEG/Keepall 25 M209003.jpg
bags & accessories,LV23131,,Keepall 50 with shoulder strap,The new shoulder strap version of the Keepall 50 ,Taurillon leather,,133,Black color,https://respon.io/JPEG/Keepall 50 M590251.jpg,https://respon.io/JPEG/Keepall 50 M590252.jpg,https://respon.io/JPEG/Keepall 50 M590253.jpg
bags & accessories,LV23132,,Keepall 25 with shoulder strap,The new version of the Keepall 25 ,Cowhide leather trim,,134,Monogram Eclipse,https://respon.io/JPEG/Keepall 25 M462711.jpg,https://respon.io/JPEG/Keepall 25 M462712.jpg,https://respon.io/JPEG/Keepall 25 M462713.jpg
bags & accessories,LV23133,,Keepall 50 with shoulder strap,The Keepall 50 bag with shoulder strap comes in an innovative combination. ,Waxed canvas ,,135,Pale blue color,https://respon.io/JPEG/Keepall 50 M225701.jpg,https://respon.io/JPEG/Keepall 50 M225702.jpg,https://respon.io/JPEG/Keepall 50 M225703.jpg
bags & accessories,LV23134,,Keepall 25 with shoulder strap,The Keepall 25 in Monogram Aquagarden,Waxed canvas ,,136,Pale blue color,https://respon.io/JPEG/Keepall 25 M225271.jpg,https://respon.io/JPEG/Keepall 25 M225272.jpg,https://respon.io/JPEG/Keepall 25 M225273.jpg
bags & accessories,LV23135,,Keepall 50 with shoulder strap,The classic Keepall 50 ,Cowhide leather trim,,137,Monogram Washed ,https://respon.io/JPEG/Keepall 50 M225321.jpg,https://respon.io/JPEG/Keepall 50 M225322.jpg,https://respon.io/JPEG/Keepall 50 M225323.jpg
bags & accessories,LV23136,,Keepall 25 with shoulder strap,The new Keepall 25,Cowhide leather trim,,138,Monogram Washed ,https://respon.io/JPEG/Keepall 25 M227621.jpg,https://respon.io/JPEG/Keepall 25 M227622.jpg,https://respon.io/JPEG/Keepall 25 M227623.jpg
bags & accessories,LV23137,,Keepall 25 with shoulder strap,The compact Keepall 25,Waxed canvas Monogram,,139,Orange color,https://respon.io/JPEG/Keepall 25 M466871.jpg,https://respon.io/JPEG/Keepall 25 M466872.jpg,https://respon.io/JPEG/Keepall 25 M466873.jpg
bags & accessories,LV23138,,Keepall 45 with shoulder strap,The iconic Keepall 45,Waxed canvas Monogram ,,140,Orange-beige color,https://respon.io/JPEG/Keepall 45 M467031.jpg,https://respon.io/JPEG/Keepall 45 M467032.jpg,https://respon.io/JPEG/Keepall 45 M467033.jpg
bags & accessories,LV23139,,Keepall 55 with shoulder strap,The House's classic short-haul travel accessory,Waxed canvas Monogram ,,141,Orange color,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23140,,Keepall 55 with shoulder strap,"Introduced in 1930, the iconic Keepall epitomizes the spirit of modern travel. ",Genuine cowhide leather trim,,142,Canvas,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23141,,Mini Soft Trunk,Designed by Virgil Abloh for the Spring/Summer 2019 collection,Cowhide leather trim,,143,black,https://respon.io/JPEG/Soft Trunk M447351.jpg,https://respon.io/JPEG/Soft Trunk M447352.jpg,https://respon.io/JPEG/Soft Trunk M447353.jpg
bags & accessories,LV23142,,Handle Soft Trunk,The Handle Soft Trunk messenger bag is crafted from iconic ,Cowhide leather trim,,144,black,https://respon.io/JPEG/Handle M459351.jpg,https://respon.io/JPEG/Handle M459352.jpg,https://respon.io/JPEG/Handle M459353.jpg
bags & accessories,LV23143,,Handle Soft Trunk Bag,Crafted from taurillon leather and embossed with Monogram,Cowhide leather trim,,145,black,https://respon.io/JPEG/Trunk Bag M591631.jpg,https://respon.io/JPEG/Trunk Bag M591632.jpg,https://respon.io/JPEG/Trunk Bag M591633.jpg
bags & accessories,LV23146,,Trunk messenger bag,The compact Trunk messenger bag is crafted from Taurillon,Cowhide leather trim,,146,black,https://respon.io/JPEG/Trunk messenger M577261.jpg,https://respon.io/JPEG/Trunk messenger M577262.jpg,https://respon.io/JPEG/Trunk messenger M577263.jpg
bags & accessories,LV23147,,Handle Soft Trunk Bag,A compact Handle Soft Trunk bag in luxe crocodile leather embodies Virgil Abloh's timeless design,"
Crocodile skin",,147,black,https://respon.io/JPEG/Handle Soft N802421.jpg,https://respon.io/JPEG/Handle Soft N802422.jpg,https://respon.io/JPEG/Handle Soft N802423.jpg
bags & accessories,LV23148,,Backpack Christopher MM,The Christopher MM backpack in Monogram Macassar ,Cowhide leather trim,,148,Orange-beige ,https://respon.io/JPEG/MM M466861.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MM M466862.jpg
bags & accessories,LV23149,,Backpack Christopher PM,The dynamic design of the Cristopher backpack was inspired by the romance of backpacking.,Cowhide leather trim,,149,Damier Graphite,https://respon.io/JPEG/PM N413791.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/PM N413792.jpg
bags & accessories,LV23150,,Backpack Christopher MM,The Christopher MM backpack is a practical accessory with numerous pockets,Cowhide leather trim,,150,black,https://respon.io/JPEG/MM M556991.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MM M556992.jpg
bags & accessories,LV23151,,Christopher Wearable Wallet,The functional Christopher wallet is the perfect accessory for the modern man.,Cowhide leather trim,,151,Canvas,https://respon.io/JPEG/Wearable Wallet M694041.jpg,https://respon.io/JPEG/Wearable Wallet M694042.jpg,https://respon.io/JPEG/Wearable Wallet M694043.jpg
bags & accessories,LV23153,,Backpack Discovery MM,The iconic Discovery backpack is now available in a new MM version.,Cowhide leather trim,,152,black,https://respon.io/JPEG/MM M225451.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MM M225452.jpg
bags & accessories,LV23154,,Backpack Discovery PM,The iconic Discovery backpack is now available in a new MM version. ,Cowhide leather trim,,153,black,https://respon.io/JPEG/PM M225581.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/PM M225582.jpg
bags & accessories,LV23155,,Backpack Discovery PM,"The combination of Monogram Macassar canvas, black cowhide",Cowhide leather trim,,154,Canvas,https://respon.io/JPEG/PM M466841.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/PM M466842.jpg
bags & accessories,LV23156,,Sling Noe Maxi,The Noe Maxi bag in Monogram Eclipse canvas is a fusion of modern style and function. ,Cowhide leather trim,,155,black,https://respon.io/JPEG/Noe Maxi M466931.jpg,https://respon.io/JPEG/Noe Maxi M466932.jpg,https://respon.io/JPEG/Noe Maxi M466933.jpg
bags & accessories,LV23157,,Backpack Steamer,"In soft Monogram Eclipse canvas, the Steamer Backpack is inspired by Louis Vuitton's",Cowhide leather trim,,156,black,https://respon.io/JPEG/Steamer M440521.jpg,https://respon.io/JPEG/Steamer M440522.jpg,https://respon.io/JPEG/Steamer M440523.jpg
bags & accessories,LV23158,,Trio Messenger,The men's Trio Messenger is crafted from Monogram Eclipse and Monogram Eclipse Reverse canvas,Cowhide leather trim,,157,black,https://respon.io/JPEG/Messenger M694431.jpg,https://respon.io/JPEG/Messenger M694432.jpg,https://respon.io/JPEG/Messenger M694433.jpg
bags & accessories,LV23159,,Discovery PM Belt Bag,The Discovery fanny pack in Monogram Eclipse canvas is the perfect combination of modern,Cowhide leather trim,,158,black,https://respon.io/JPEG/Belt Bag M460351.jpg,https://respon.io/JPEG/Belt Bag M460352.jpg,https://respon.io/JPEG/Belt Bag M460353.jpg
bags & accessories,LV23160,,Messenger S-Lock,A sophisticated interpretation of Monogram Macassar canvas,VVN cowhide leather trim,,159,orange,https://respon.io/JPEG/S-Lock M466881.jpg,https://respon.io/JPEG/S-Lock M466882.jpg,https://respon.io/JPEG/S-Lock M466883.jpg
bags & accessories,LV23161,,Mini Soft Trunk Bag,Designed by Virgil Abloh for the Spring/Summer 2019 collection,Cowhide leather trim,,160,black,https://respon.io/JPEG/Mini Soft M447351.jpg,https://respon.io/JPEG/Mini Soft M447352.jpg,https://respon.io/JPEG/Mini Soft M447353.jpg
bags & accessories,LV23162,,District PM bag,A new version of the District messenger in PM is crafted in Monogram Eclipse canvas,Cowhide leather trim,,161,black,https://respon.io/JPEG/PM bag M462551.jpg,https://respon.io/JPEG/PM bag M462552.jpg,https://respon.io/JPEG/PM bag M462553.jpg
bags & accessories,LV23163,,Messenger District PM,The PM District messenger bag is crafted from Damier Infini cowhide leather,Cowhide leather trim,,162,black,https://respon.io/JPEG/District PM N427111.jpg,https://respon.io/JPEG/District PM N427112.jpg,https://respon.io/JPEG/District PM N427113.jpg
bags & accessories,LV23164,,"Speedy 20 Shoulder Bag
",The Speedy 20 bag is a compact version of the legendary Speedy 20 bag. ,,,163,,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23165,,Backpack Discovery,The Taigarama Discovery Backpack is crafted from authentic Taiga ,Cowhide leather trim,,164,white,https://respon.io/JPEG/Backpack M309531.jpg,https://respon.io/JPEG/Backpack M309532.jpg,https://respon.io/JPEG/Backpack M309533.jpg
bags & accessories,LV23166,,Voyage PM,The classic monochrome palette of Monogram Eclipse,"Cowhide leather trim",,165,black,https://respon.io/JPEG/Voyage PM M464571.jpg,https://respon.io/JPEG/Voyage PM M464572.jpg,https://respon.io/JPEG/Voyage PM M464573.jpg
bags & accessories,LV23167,,Outdoor ,The elegant Spring/Summer 2019 Outdoor messenger ,Cowhide Taiga,,166,black,https://respon.io/JPEG/Outdoor M302331.jpg,https://respon.io/JPEG/Outdoor M302332.jpg,https://respon.io/JPEG/Outdoor M302333.jpg
bags & accessories,LV23168,,Wallet Fastline ,The cowhide Fastline,cowhide leather,,167,Black,https://respon.io/JPEG/Wallet Fastline M820851.jpg,https://respon.io/JPEG/Wallet Fastline M820852.jpg,https://respon.io/JPEG/Wallet Fastline M820853.jpg
bags & accessories,LV23169,,Wallet S-Lock Vertical,The elegant S-Lock Vertical,Taurillon leather,,168,Black,https://respon.io/JPEG/Wallet S-Lock Vertical M815241.jpg,https://respon.io/JPEG/Wallet S-Lock Vertical M815242.jpg,https://respon.io/JPEG/Wallet S-Lock Vertical M815243.jpg
bags & accessories,LV23170,,Voyager PM ,Made from soft Monogram Eclipse canvas,Textile lining,,169,black,https://respon.io/JPEG/Voyager PM M405111.jpg,https://respon.io/JPEG/Voyager PM M405112.jpg,https://respon.io/JPEG/Voyager PM M405113.jpg
bags & accessories,LV23171,,Michael NV2 ,Stylish and functional,Cowhide leather Damier Infini Onyx,,170,black,https://respon.io/JPEG/Michael NV2 N452871.jpg,https://respon.io/JPEG/Michael NV2 N452872.jpg,https://respon.io/JPEG/Michael NV2 N452873.jpg
bags & accessories,LV23172,, Pochette Metis East West,"
Made from Monogram ","Monogram coated canvas

",,171,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23174,,Neverfull GM ,The Neverfull GM ,"Beige
Monogram ",,172,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23175,,Neverfull GM ,"The Neverfull GM tote 
","Cerise Red
Damier 
",,173,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23176,,nTheGo PM ,"Both fashionable and functional
",Monogram and Monogram,,174,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23177,,Sac Plat BB,"A revamp of the House’s Sac Plat from 
","Monogram coated canvas
Natural ",,175,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23178,,Vendôme MM ,"Evocative of the Louis Vuitton
","Black
Monogram coated 
",,176,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23179,,OnTheGo MM,The name says it all: OnTheGo MM takes care,"Monogram and Monogram 
",,177,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23180,,Mini Bumbag ,"The Mini Bumbag in Monogram canvas is 
","Monogram coated canvas
Natural ",,178,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23181,,Petit Sac Plat ,"Crafted from Monogram canvas, the Petit
","Monogram coated canvas
Aged
",,179,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23182,,Wallet on Chain Ivy,"Inspired by the Sac Recoleta 
","Monogram coated canvas
Aged 
",,180,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23183,,Mini Boite Chapeau ,"Fashioned from Monogram canvas
","Monogram coated canvas

",,181,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23184,,Loop ,"Created by Nicolas 
","Monogram coated canvas

",,182,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23185,,Dauphine MM ,"This Louis Vuitton 
",Monogram and Monogram ,,183,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23186,,Dauphine Chain Wallet,"Combining Monogram 
",Monogram and Monogram Reverse ,,184,brown,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
bags & accessories,LV23187,,Pochette Metis,The small Pochette Metis clutch is the epitome of elegance. The bag is crafted from soft ,Genuine calfskin trim,,185,canvas,https://respon.io/JPEG/MetisM448751.jpg,https://respon.io/JPEG/MMM411772.jpg,https://respon.io/JPEG/
bags & accessories,LV23188,,Bag Neverfull MM,The Neverfull MM tote combines classic design with iconic Louis Vuitton elements.,Cowhide leather trim,,186,red,https://respon.io/JPEG/MMM411771.jpg,https://respon.io/JPEG/MetisM448752.jpg,https://respon.io/JPEG/
bags & accessories,LV23189,,Accessory Multi Pochette,"
The unique Multi Pochette accessory is an original cross-body ",VVN cowhide leather trim,,187,pink,https://respon.io/JPEG/PochetteM448401.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/PochetteM448402.jpg
bags & accessories,LV23190,,Clutch Pochette Metis,The stylish Pochette Metis clutch gets an ultra-fashion touch with the iconic Monogram,Smooth calfskin trim,,188,canvas,https://respon.io/JPEG/MetisM448761.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MetisM448762.jpg
bags & accessories,LV23191,,Speedy Bandoulière 25,The Speedy Bandoulière 25 in graphic Damier Ebène canvas is an ideal city bag for every day,Smooth cowhide leather trim,,189,canvas,https://respon.io/JPEG/SpeedyN413681.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/SpeedyN413682.jpg
bags & accessories,LV23192,,Alma BB,"The Alma BB handbag traces its pedigree to an Art Deco original, introduced in 1934",Smooth cowhide leather trim,,190,canvas,https://respon.io/JPEG/BBM531521.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/BBM531522.jpg
bags & accessories,LV23193,,Passy Bag,The compact Passy Bag in Monogram canvas with a sliding chain is the quintessence of casual chic.,Smooth cowhide leather trim,,191,brown,https://respon.io/JPEG/PassyM455921.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/PassyM455922.jpg
bags & accessories,LV23194,,Tilsitt,The Tilsitt handbag in Monogram and Monogram Reverse canvas is an ideal city bag,Cowhide-leather trim,,192,canvas,https://respon.io/JPEG/TilsittM465481.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/TilsittM465482.jpg
bags & accessories,LV23195,,NéoNoé MM,"A true House icon, the NéoNoé bucket bag revisits a 1932 design by Gaston-Louis Vuitton",Smooth cowhide-leather trim,,193,brown,https://respon.io/JPEG/MMM448871.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MMM448872.jpg
bags & accessories,LV23196,,Cluny Mini,The adorable Cluny Mini handbag in iconic Monogram canvas is designed to delight LV lovers,Cowhide-leather trim,,194,brown,https://respon.io/JPEG/MiniM460551.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MiniM460552.jpg
bags & accessories,LV23197,,Pochette Félicie,Louis Vuitton's emblematic Epi leather complements the simple yet elegant design of the Pochette Félicie,Cowhide leather trim,,195,black,https://respon.io/JPEG/FélicieM818761.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/FélicieM818762.jpg
bags & accessories,LV23198,,Pochette Métis East West,"Crafted from Monogram Empreinte leather, with its embossed Monogram pattern",Cowhide-leather trim,,196,creme,https://respon.io/JPEG/PochetteM230811.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/PochetteM230812.jpg
bags & accessories,LV23199,,Diane,There’s a vintage 90s feel to this Diane satchel bag made from two-tone embossed Monogram Empreinte leather.,Cowhide-leather trim,,197,creme,https://respon.io/JPEG/DianeM465831.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/DianeM465832.jpg
bags & accessories,LV23200,,Twist MM,"The Twist MM handbag is made from Epi leather, with its distinctive embossing",Smooth cowhide-leather trim,,198,Honey Gold,https://respon.io/JPEG/MMM222291.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MMM222292.jpg
bags & accessories,LV23201,,Twist MM,"The Twist MM handbag is made from Epi leather, with its distinctive embossing",Smooth cowhide-leather trim,,199,quartz,https://respon.io/JPEG/MMM222361.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/MMM222362.jpg
bags & accessories,LV23202,,Cluny BB,A textile strap lends a lively twist to this Cluny BB handbag,Natural cowhide-leather trim,,200,canvas,https://respon.io/JPEG/BBM463721.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/BBM463722.jpg
bags & accessories,LV23203,,New Wave Chain Bag GM,The quilted Chain Bag New Wave now comes in glamourous XL proportions,Smooth calf-leather trim,,201,black,https://respon.io/JPEG/GMM216151.jpg,https://respon.io/JPEG/,https://respon.io/JPEG/GMM216152.jpg
